,BIN_STARTS,COUNTS
112,2017-10-31 04:00:00,0.0
113,2017-10-31 04:15:00,0.0
114,2017-10-31 04:30:00,0.0
115,2017-10-31 04:45:00,0.0
116,2017-10-31 05:00:00,2.0
117,2017-10-31 05:15:00,0.0
118,2017-10-31 05:30:00,0.0
119,2017-10-31 05:45:00,0.0
120,2017-10-31 06:00:00,1.0
121,2017-10-31 06:15:00,3.0
122,2017-10-31 06:30:00,0.0
123,2017-10-31 06:45:00,0.0
124,2017-10-31 07:00:00,2.0
125,2017-10-31 07:15:00,0.0
126,2017-10-31 07:30:00,7.0
127,2017-10-31 07:45:00,4.0
128,2017-10-31 08:00:00,9.0
129,2017-10-31 08:15:00,6.0
130,2017-10-31 08:30:00,6.0
131,2017-10-31 08:45:00,3.0
132,2017-10-31 09:00:00,19.0
133,2017-10-31 09:15:00,16.0
134,2017-10-31 09:30:00,21.0
135,2017-10-31 09:45:00,26.0
136,2017-10-31 10:00:00,32.0
137,2017-10-31 10:15:00,36.0
138,2017-10-31 10:30:00,41.0
139,2017-10-31 10:45:00,41.0
140,2017-10-31 11:00:00,53.0
141,2017-10-31 11:15:00,54.0
142,2017-10-31 11:30:00,53.0
143,2017-10-31 11:45:00,66.0
144,2017-10-31 12:00:00,67.0
145,2017-10-31 12:15:00,70.0
146,2017-10-31 12:30:00,77.0
147,2017-10-31 12:45:00,82.0
148,2017-10-31 13:00:00,83.0
149,2017-10-31 13:15:00,92.0
150,2017-10-31 13:30:00,82.0
151,2017-10-31 13:45:00,82.0
152,2017-10-31 14:00:00,73.0
153,2017-10-31 14:15:00,76.0
154,2017-10-31 14:30:00,69.0
155,2017-10-31 14:45:00,61.0
156,2017-10-31 15:00:00,58.0
157,2017-10-31 15:15:00,54.0
158,2017-10-31 15:30:00,48.0
159,2017-10-31 15:45:00,45.0
160,2017-10-31 16:00:00,42.0
161,2017-10-31 16:15:00,36.0
162,2017-10-31 16:30:00,30.0
163,2017-10-31 16:45:00,28.0
164,2017-10-31 17:00:00,24.0
165,2017-10-31 17:15:00,16.0
166,2017-10-31 17:30:00,18.0
167,2017-10-31 17:45:00,9.0
168,2017-10-31 18:00:00,7.0
169,2017-10-31 18:15:00,6.0
170,2017-10-31 18:30:00,9.0
171,2017-10-31 18:45:00,2.0
172,2017-10-31 19:00:00,5.0
173,2017-10-31 19:15:00,2.0
174,2017-10-31 19:30:00,5.0
175,2017-10-31 19:45:00,0.0
176,2017-10-31 20:00:00,3.0
177,2017-10-31 20:15:00,0.0
178,2017-10-31 20:30:00,0.0
179,2017-10-31 20:45:00,0.0
180,2017-10-31 21:00:00,1.0
181,2017-10-31 21:15:00,0.0
182,2017-10-31 21:30:00,0.0
183,2017-10-31 21:45:00,3.0
184,2017-10-31 22:00:00,0.0
185,2017-10-31 22:15:00,1.0
186,2017-10-31 22:30:00,0.0
187,2017-10-31 22:45:00,0.0
188,2017-10-31 23:00:00,0.0
189,2017-10-31 23:15:00,0.0
190,2017-10-31 23:30:00,0.0
191,2017-10-31 23:45:00,0.0
192,2017-11-01 00:00:00,0.0
193,2017-11-01 00:15:00,0.0
194,2017-11-01 00:30:00,0.0
195,2017-11-01 00:45:00,0.0
196,2017-11-01 01:00:00,1.0
197,2017-11-01 01:15:00,0.0
198,2017-11-01 01:30:00,0.0
199,2017-11-01 01:45:00,0.0
200,2017-11-01 02:00:00,0.0
201,2017-11-01 02:15:00,0.0
202,2017-11-01 02:30:00,0.0
203,2017-11-01 02:45:00,0.0
204,2017-11-01 03:00:00,0.0
205,2017-11-01 03:15:00,0.0
206,2017-11-01 03:30:00,0.0
207,2017-11-01 03:45:00,0.0
208,2017-11-01 04:00:00,0.0
209,2017-11-01 04:15:00,0.0
210,2017-11-01 04:30:00,0.0
211,2017-11-01 04:45:00,0.0
212,2017-11-01 05:00:00,2.0
213,2017-11-01 05:15:00,0.0
214,2017-11-01 05:30:00,0.0
215,2017-11-01 05:45:00,0.0
216,2017-11-01 06:00:00,1.0
217,2017-11-01 06:15:00,3.0
218,2017-11-01 06:30:00,0.0
219,2017-11-01 06:45:00,0.0
220,2017-11-01 07:00:00,2.0
221,2017-11-01 07:15:00,7.0
222,2017-11-01 07:30:00,4.0
223,2017-11-01 07:45:00,6.0
224,2017-11-01 08:00:00,6.0
225,2017-11-01 08:15:00,16.0
226,2017-11-01 08:30:00,15.0
227,2017-11-01 08:45:00,23.0
228,2017-11-01 09:00:00,24.0
229,2017-11-01 09:15:00,36.0
230,2017-11-01 09:30:00,33.0
231,2017-11-01 09:45:00,40.0
232,2017-11-01 10:00:00,41.0
233,2017-11-01 10:15:00,51.0
234,2017-11-01 10:30:00,54.0
235,2017-11-01 10:45:00,61.0
236,2017-11-01 11:00:00,58.0
237,2017-11-01 11:15:00,69.0
238,2017-11-01 11:30:00,68.0
239,2017-11-01 11:45:00,77.0
240,2017-11-01 12:00:00,82.0
241,2017-11-01 12:15:00,86.0
242,2017-11-01 12:30:00,86.0
243,2017-11-01 12:45:00,92.0
244,2017-11-01 13:00:00,75.0
245,2017-11-01 13:15:00,80.0
246,2017-11-01 13:30:00,72.0
247,2017-11-01 13:45:00,65.0
248,2017-11-01 14:00:00,65.0
249,2017-11-01 14:15:00,60.0
250,2017-11-01 14:30:00,54.0
251,2017-11-01 14:45:00,51.0
252,2017-11-01 15:00:00,42.0
253,2017-11-01 15:15:00,43.0
254,2017-11-01 15:30:00,32.0
255,2017-11-01 15:45:00,36.0
256,2017-11-01 16:00:00,24.0
257,2017-11-01 16:15:00,25.0
258,2017-11-01 16:30:00,15.0
259,2017-11-01 16:45:00,13.0
260,2017-11-01 17:00:00,10.0
261,2017-11-01 17:15:00,5.0
262,2017-11-01 17:30:00,6.0
263,2017-11-01 17:45:00,7.0
264,2017-11-01 18:00:00,3.0
265,2017-11-01 18:15:00,5.0
266,2017-11-01 18:30:00,2.0
267,2017-11-01 18:45:00,5.0
268,2017-11-01 19:00:00,2.0
269,2017-11-01 19:15:00,5.0
270,2017-11-01 19:30:00,0.0
271,2017-11-01 19:45:00,3.0
272,2017-11-01 20:00:00,0.0
273,2017-11-01 20:15:00,0.0
274,2017-11-01 20:30:00,0.0
275,2017-11-01 20:45:00,0.0
276,2017-11-01 21:00:00,1.0
277,2017-11-01 21:15:00,1.0
278,2017-11-01 21:30:00,1.0
279,2017-11-01 21:45:00,1.0
280,2017-11-01 22:00:00,1.0
281,2017-11-01 22:15:00,1.0
282,2017-11-01 22:30:00,0.0
283,2017-11-01 22:45:00,0.0
284,2017-11-01 23:00:00,0.0
285,2017-11-01 23:15:00,0.0
286,2017-11-01 23:30:00,0.0
287,2017-11-01 23:45:00,0.0
288,2017-11-02 00:00:00,0.0
289,2017-11-02 00:15:00,0.0
290,2017-11-02 00:30:00,0.0
291,2017-11-02 00:45:00,0.0
292,2017-11-02 01:00:00,1.0
293,2017-11-02 01:15:00,0.0
294,2017-11-02 01:30:00,0.0
295,2017-11-02 01:45:00,0.0
296,2017-11-02 02:00:00,0.0
297,2017-11-02 02:15:00,0.0
298,2017-11-02 02:30:00,0.0
299,2017-11-02 02:45:00,0.0
300,2017-11-02 03:00:00,0.0
301,2017-11-02 03:15:00,0.0
302,2017-11-02 03:30:00,0.0
303,2017-11-02 03:45:00,0.0
304,2017-11-02 04:00:00,0.0
305,2017-11-02 04:15:00,0.0
306,2017-11-02 04:30:00,0.0
307,2017-11-02 04:45:00,0.0
308,2017-11-02 05:00:00,1.0
309,2017-11-02 05:15:00,1.0
310,2017-11-02 05:30:00,0.0
311,2017-11-02 05:45:00,0.0
312,2017-11-02 06:00:00,1.0
313,2017-11-02 06:15:00,2.0
314,2017-11-02 06:30:00,1.0
315,2017-11-02 06:45:00,0.0
316,2017-11-02 07:00:00,1.0
317,2017-11-02 07:15:00,7.0
318,2017-11-02 07:30:00,5.0
319,2017-11-02 07:45:00,6.0
320,2017-11-02 08:00:00,7.0
321,2017-11-02 08:15:00,15.0
322,2017-11-02 08:30:00,14.0
323,2017-11-02 08:45:00,24.0
324,2017-11-02 09:00:00,24.0
325,2017-11-02 09:15:00,32.0
326,2017-11-02 09:30:00,33.0
327,2017-11-02 09:45:00,41.0
328,2017-11-02 10:00:00,48.0
329,2017-11-02 10:15:00,51.0
330,2017-11-02 10:30:00,49.0
331,2017-11-02 10:45:00,54.0
332,2017-11-02 11:00:00,57.0
333,2017-11-02 11:15:00,61.0
334,2017-11-02 11:30:00,61.0
335,2017-11-02 11:45:00,71.0
336,2017-11-02 12:00:00,69.0
337,2017-11-02 12:15:00,82.0
338,2017-11-02 12:30:00,80.0
339,2017-11-02 12:45:00,73.0
340,2017-11-02 13:00:00,75.0
341,2017-11-02 13:15:00,72.0
342,2017-11-02 13:30:00,65.0
343,2017-11-02 13:45:00,54.0
344,2017-11-02 14:00:00,46.0
345,2017-11-02 14:15:00,57.0
346,2017-11-02 14:30:00,50.0
347,2017-11-02 14:45:00,47.0
348,2017-11-02 15:00:00,38.0
349,2017-11-02 15:15:00,43.0
350,2017-11-02 15:30:00,34.0
351,2017-11-02 15:45:00,34.0
352,2017-11-02 16:00:00,24.0
353,2017-11-02 16:15:00,22.0
354,2017-11-02 16:30:00,18.0
355,2017-11-02 16:45:00,15.0
356,2017-11-02 17:00:00,9.0
357,2017-11-02 17:15:00,6.0
358,2017-11-02 17:30:00,5.0
359,2017-11-02 17:45:00,8.0
360,2017-11-02 18:00:00,2.0
361,2017-11-02 18:15:00,5.0
362,2017-11-02 18:30:00,2.0
363,2017-11-02 18:45:00,5.0
364,2017-11-02 19:00:00,1.0
365,2017-11-02 19:15:00,6.0
366,2017-11-02 19:30:00,0.0
367,2017-11-02 19:45:00,2.0
368,2017-11-02 20:00:00,1.0
369,2017-11-02 20:15:00,0.0
370,2017-11-02 20:30:00,0.0
371,2017-11-02 20:45:00,1.0
372,2017-11-02 21:00:00,0.0
373,2017-11-02 21:15:00,0.0
374,2017-11-02 21:30:00,2.0
375,2017-11-02 21:45:00,2.0
376,2017-11-02 22:00:00,0.0
377,2017-11-02 22:15:00,1.0
378,2017-11-02 22:30:00,0.0
379,2017-11-02 22:45:00,0.0
380,2017-11-02 23:00:00,0.0
381,2017-11-02 23:15:00,0.0
382,2017-11-02 23:30:00,0.0
383,2017-11-02 23:45:00,0.0
384,2017-11-03 00:00:00,0.0
385,2017-11-03 00:15:00,0.0
386,2017-11-03 00:30:00,0.0
387,2017-11-03 00:45:00,0.0
388,2017-11-03 01:00:00,1.0
389,2017-11-03 01:15:00,0.0
390,2017-11-03 01:30:00,0.0
391,2017-11-03 01:45:00,0.0
392,2017-11-03 02:00:00,0.0
393,2017-11-03 02:15:00,0.0
394,2017-11-03 02:30:00,0.0
395,2017-11-03 02:45:00,0.0
396,2017-11-03 03:00:00,0.0
397,2017-11-03 03:15:00,0.0
398,2017-11-03 03:30:00,0.0
399,2017-11-03 03:45:00,0.0
400,2017-11-03 04:00:00,0.0
401,2017-11-03 04:15:00,0.0
402,2017-11-03 04:30:00,0.0
403,2017-11-03 04:45:00,0.0
404,2017-11-03 05:00:00,1.0
405,2017-11-03 05:15:00,1.0
406,2017-11-03 05:30:00,0.0
407,2017-11-03 05:45:00,0.0
408,2017-11-03 06:00:00,1.0
409,2017-11-03 06:15:00,3.0
410,2017-11-03 06:30:00,0.0
411,2017-11-03 06:45:00,0.0
412,2017-11-03 07:00:00,2.0
413,2017-11-03 07:15:00,7.0
414,2017-11-03 07:30:00,4.0
415,2017-11-03 07:45:00,6.0
416,2017-11-03 08:00:00,7.0
417,2017-11-03 08:15:00,7.0
418,2017-11-03 08:30:00,5.0
419,2017-11-03 08:45:00,5.0
420,2017-11-03 09:00:00,10.0
421,2017-11-03 09:15:00,17.0
422,2017-11-03 09:30:00,18.0
423,2017-11-03 09:45:00,28.0
424,2017-11-03 10:00:00,32.0
425,2017-11-03 10:15:00,38.0
426,2017-11-03 10:30:00,37.0
427,2017-11-03 10:45:00,53.0
428,2017-11-03 11:00:00,53.0
429,2017-11-03 11:15:00,62.0
430,2017-11-03 11:30:00,58.0
431,2017-11-03 11:45:00,68.0
432,2017-11-03 12:00:00,63.0
433,2017-11-03 12:15:00,78.0
434,2017-11-03 12:30:00,69.0
435,2017-11-03 12:45:00,83.0
436,2017-11-03 13:00:00,87.0
437,2017-11-03 13:15:00,86.0
438,2017-11-03 13:30:00,93.0
439,2017-11-03 13:45:00,95.0
440,2017-11-03 14:00:00,87.0
441,2017-11-03 14:15:00,87.0
442,2017-11-03 14:30:00,73.0
443,2017-11-03 14:45:00,60.0
444,2017-11-03 15:00:00,69.0
445,2017-11-03 15:15:00,58.0
446,2017-11-03 15:30:00,57.0
447,2017-11-03 15:45:00,52.0
448,2017-11-03 16:00:00,33.0
449,2017-11-03 16:15:00,28.0
450,2017-11-03 16:30:00,19.0
451,2017-11-03 16:45:00,18.0
452,2017-11-03 17:00:00,10.0
453,2017-11-03 17:15:00,4.0
454,2017-11-03 17:30:00,6.0
455,2017-11-03 17:45:00,9.0
456,2017-11-03 18:00:00,2.0
457,2017-11-03 18:15:00,5.0
458,2017-11-03 18:30:00,2.0
459,2017-11-03 18:45:00,5.0
460,2017-11-03 19:00:00,2.0
461,2017-11-03 19:15:00,4.0
462,2017-11-03 19:30:00,1.0
463,2017-11-03 19:45:00,3.0
464,2017-11-03 20:00:00,0.0
465,2017-11-03 20:15:00,0.0
466,2017-11-03 20:30:00,0.0
467,2017-11-03 20:45:00,1.0
468,2017-11-03 21:00:00,0.0
469,2017-11-03 21:15:00,1.0
470,2017-11-03 21:30:00,1.0
471,2017-11-03 21:45:00,2.0
472,2017-11-03 22:00:00,0.0
473,2017-11-03 22:15:00,0.0
474,2017-11-03 22:30:00,1.0
475,2017-11-03 22:45:00,0.0
476,2017-11-03 23:00:00,0.0
477,2017-11-03 23:15:00,0.0
478,2017-11-03 23:30:00,0.0
479,2017-11-03 23:45:00,0.0
480,2017-11-04 00:00:00,0.0
481,2017-11-04 00:15:00,0.0
482,2017-11-04 00:30:00,0.0
483,2017-11-04 00:45:00,0.0
484,2017-11-04 01:00:00,1.0
485,2017-11-04 01:15:00,0.0
486,2017-11-04 01:30:00,0.0
487,2017-11-04 01:45:00,0.0
488,2017-11-04 02:00:00,0.0
489,2017-11-04 02:15:00,0.0
490,2017-11-04 02:30:00,0.0
491,2017-11-04 02:45:00,0.0
492,2017-11-04 03:00:00,0.0
493,2017-11-04 03:15:00,0.0
494,2017-11-04 03:30:00,0.0
495,2017-11-04 03:45:00,0.0
496,2017-11-04 04:00:00,0.0
497,2017-11-04 04:15:00,0.0
498,2017-11-04 04:30:00,0.0
499,2017-11-04 04:45:00,0.0
500,2017-11-04 05:00:00,2.0
501,2017-11-04 05:15:00,0.0
502,2017-11-04 05:30:00,0.0
503,2017-11-04 05:45:00,0.0
504,2017-11-04 06:00:00,1.0
505,2017-11-04 06:15:00,3.0
506,2017-11-04 06:30:00,0.0
507,2017-11-04 06:45:00,0.0
508,2017-11-04 07:00:00,2.0
509,2017-11-04 07:15:00,6.0
510,2017-11-04 07:30:00,5.0
511,2017-11-04 07:45:00,5.0
512,2017-11-04 08:00:00,8.0
513,2017-11-04 08:15:00,7.0
514,2017-11-04 08:30:00,4.0
515,2017-11-04 08:45:00,6.0
516,2017-11-04 09:00:00,5.0
517,2017-11-04 09:15:00,5.0
518,2017-11-04 09:30:00,6.0
519,2017-11-04 09:45:00,13.0
520,2017-11-04 10:00:00,15.0
521,2017-11-04 10:15:00,20.0
522,2017-11-04 10:30:00,24.0
523,2017-11-04 10:45:00,29.0
524,2017-11-04 11:00:00,33.0
525,2017-11-04 11:15:00,35.0
526,2017-11-04 11:30:00,40.0
527,2017-11-04 11:45:00,47.0
528,2017-11-04 12:00:00,42.0
529,2017-11-04 12:15:00,51.0
530,2017-11-04 12:30:00,50.0
531,2017-11-04 12:45:00,54.0
532,2017-11-04 13:00:00,59.0
533,2017-11-04 13:15:00,58.0
534,2017-11-04 13:30:00,65.0
535,2017-11-04 13:45:00,63.0
536,2017-11-04 14:00:00,77.0
537,2017-11-04 14:15:00,64.0
538,2017-11-04 14:30:00,73.0
539,2017-11-04 14:45:00,62.0
540,2017-11-04 15:00:00,53.0
541,2017-11-04 15:15:00,53.0
542,2017-11-04 15:30:00,43.0
543,2017-11-04 15:45:00,43.0
544,2017-11-04 16:00:00,46.0
545,2017-11-04 16:15:00,36.0
546,2017-11-04 16:30:00,22.0
547,2017-11-04 16:45:00,17.0
548,2017-11-04 17:00:00,5.0
549,2017-11-04 17:15:00,6.0
550,2017-11-04 17:30:00,4.0
551,2017-11-04 17:45:00,8.0
552,2017-11-04 18:00:00,2.0
553,2017-11-04 18:15:00,5.0
554,2017-11-04 18:30:00,2.0
555,2017-11-04 18:45:00,5.0
556,2017-11-04 19:00:00,2.0
557,2017-11-04 19:15:00,4.0
558,2017-11-04 19:30:00,1.0
559,2017-11-04 19:45:00,3.0
560,2017-11-04 20:00:00,0.0
561,2017-11-04 20:15:00,0.0
562,2017-11-04 20:30:00,0.0
563,2017-11-04 20:45:00,1.0
564,2017-11-04 21:00:00,0.0
565,2017-11-04 21:15:00,1.0
566,2017-11-04 21:30:00,1.0
567,2017-11-04 21:45:00,2.0
568,2017-11-04 22:00:00,0.0
569,2017-11-04 22:15:00,1.0
570,2017-11-04 22:30:00,0.0
571,2017-11-04 22:45:00,0.0
572,2017-11-04 23:00:00,0.0
573,2017-11-04 23:15:00,0.0
574,2017-11-04 23:30:00,0.0
575,2017-11-04 23:45:00,0.0
576,2017-11-05 00:00:00,0.0
577,2017-11-05 00:15:00,0.0
578,2017-11-05 00:30:00,0.0
579,2017-11-05 00:45:00,0.0
580,2017-11-05 01:00:00,0.0
581,2017-11-05 01:15:00,0.0
582,2017-11-05 01:30:00,0.0
583,2017-11-05 01:45:00,0.0
584,2017-11-05 02:00:00,0.0
585,2017-11-05 02:15:00,0.0
586,2017-11-05 02:30:00,0.0
587,2017-11-05 02:45:00,0.0
588,2017-11-05 03:00:00,0.0
589,2017-11-05 03:15:00,0.0
590,2017-11-05 03:30:00,0.0
591,2017-11-05 03:45:00,0.0
592,2017-11-05 04:00:00,0.0
593,2017-11-05 04:15:00,0.0
594,2017-11-05 04:30:00,0.0
595,2017-11-05 04:45:00,0.0
596,2017-11-05 05:00:00,0.0
597,2017-11-05 05:15:00,0.0
598,2017-11-05 05:30:00,0.0
599,2017-11-05 05:45:00,0.0
600,2017-11-05 06:00:00,0.0
601,2017-11-05 06:15:00,0.0
602,2017-11-05 06:30:00,0.0
603,2017-11-05 06:45:00,0.0
604,2017-11-05 07:00:00,0.0
605,2017-11-05 07:15:00,0.0
606,2017-11-05 07:30:00,0.0
607,2017-11-05 07:45:00,0.0
608,2017-11-05 08:00:00,0.0
609,2017-11-05 08:15:00,0.0
610,2017-11-05 08:30:00,0.0
611,2017-11-05 08:45:00,0.0
612,2017-11-05 09:00:00,0.0
613,2017-11-05 09:15:00,0.0
614,2017-11-05 09:30:00,0.0
615,2017-11-05 09:45:00,0.0
616,2017-11-05 10:00:00,0.0
617,2017-11-05 10:15:00,0.0
618,2017-11-05 10:30:00,0.0
619,2017-11-05 10:45:00,0.0
620,2017-11-05 11:00:00,0.0
621,2017-11-05 11:15:00,0.0
622,2017-11-05 11:30:00,0.0
623,2017-11-05 11:45:00,0.0
624,2017-11-05 12:00:00,0.0
625,2017-11-05 12:15:00,0.0
626,2017-11-05 12:30:00,0.0
627,2017-11-05 12:45:00,0.0
628,2017-11-05 13:00:00,0.0
629,2017-11-05 13:15:00,0.0
630,2017-11-05 13:30:00,0.0
631,2017-11-05 13:45:00,0.0
632,2017-11-05 14:00:00,0.0
633,2017-11-05 14:15:00,0.0
634,2017-11-05 14:30:00,0.0
635,2017-11-05 14:45:00,0.0
636,2017-11-05 15:00:00,0.0
637,2017-11-05 15:15:00,0.0
638,2017-11-05 15:30:00,0.0
639,2017-11-05 15:45:00,0.0
640,2017-11-05 16:00:00,0.0
641,2017-11-05 16:15:00,0.0
642,2017-11-05 16:30:00,0.0
643,2017-11-05 16:45:00,0.0
644,2017-11-05 17:00:00,0.0
645,2017-11-05 17:15:00,0.0
646,2017-11-05 17:30:00,0.0
647,2017-11-05 17:45:00,0.0
648,2017-11-05 18:00:00,0.0
649,2017-11-05 18:15:00,0.0
650,2017-11-05 18:30:00,0.0
651,2017-11-05 18:45:00,0.0
652,2017-11-05 19:00:00,0.0
653,2017-11-05 19:15:00,0.0
654,2017-11-05 19:30:00,0.0
655,2017-11-05 19:45:00,0.0
656,2017-11-05 20:00:00,0.0
657,2017-11-05 20:15:00,0.0
658,2017-11-05 20:30:00,0.0
659,2017-11-05 20:45:00,0.0
660,2017-11-05 21:00:00,0.0
661,2017-11-05 21:15:00,0.0
662,2017-11-05 21:30:00,0.0
663,2017-11-05 21:45:00,0.0
664,2017-11-05 22:00:00,0.0
665,2017-11-05 22:15:00,0.0
666,2017-11-05 22:30:00,0.0
667,2017-11-05 22:45:00,0.0
668,2017-11-05 23:00:00,0.0
669,2017-11-05 23:15:00,0.0
670,2017-11-05 23:30:00,0.0
671,2017-11-05 23:45:00,0.0
672,2017-11-06 00:00:00,0.0
673,2017-11-06 00:15:00,0.0
674,2017-11-06 00:30:00,0.0
675,2017-11-06 00:45:00,0.0
676,2017-11-06 01:00:00,1.0
677,2017-11-06 01:15:00,0.0
678,2017-11-06 01:30:00,0.0
679,2017-11-06 01:45:00,1.0
680,2017-11-06 02:00:00,1.0
681,2017-11-06 02:15:00,1.0
682,2017-11-06 02:30:00,0.0
683,2017-11-06 02:45:00,4.0
684,2017-11-06 03:00:00,0.0
685,2017-11-06 03:15:00,0.0
686,2017-11-06 03:30:00,0.0
687,2017-11-06 03:45:00,0.0
688,2017-11-06 04:00:00,0.0
689,2017-11-06 04:15:00,0.0
690,2017-11-06 04:30:00,0.0
691,2017-11-06 04:45:00,0.0
692,2017-11-06 05:00:00,2.0
693,2017-11-06 05:15:00,0.0
694,2017-11-06 05:30:00,0.0
695,2017-11-06 05:45:00,0.0
696,2017-11-06 06:00:00,1.0
697,2017-11-06 06:15:00,3.0
698,2017-11-06 06:30:00,0.0
699,2017-11-06 06:45:00,0.0
700,2017-11-06 07:00:00,2.0
701,2017-11-06 07:15:00,0.0
702,2017-11-06 07:30:00,0.0
703,2017-11-06 07:45:00,1.0
704,2017-11-06 08:00:00,2.0
705,2017-11-06 08:15:00,1.0
706,2017-11-06 08:30:00,3.0
707,2017-11-06 08:45:00,5.0
708,2017-11-06 09:00:00,2.0
709,2017-11-06 09:15:00,5.0
710,2017-11-06 09:30:00,3.0
711,2017-11-06 09:45:00,11.0
712,2017-11-06 10:00:00,10.0
713,2017-11-06 10:15:00,15.0
714,2017-11-06 10:30:00,15.0
715,2017-11-06 10:45:00,22.0
716,2017-11-06 11:00:00,19.0
717,2017-11-06 11:15:00,29.0
718,2017-11-06 11:30:00,28.0
719,2017-11-06 11:45:00,30.0
720,2017-11-06 12:00:00,36.0
721,2017-11-06 12:15:00,32.0
722,2017-11-06 12:30:00,54.0
723,2017-11-06 12:45:00,46.0
724,2017-11-06 13:00:00,61.0
725,2017-11-06 13:15:00,50.0
726,2017-11-06 13:30:00,56.0
727,2017-11-06 13:45:00,49.0
728,2017-11-06 14:00:00,46.0
729,2017-11-06 14:15:00,43.0
730,2017-11-06 14:30:00,41.0
731,2017-11-06 14:45:00,40.0
732,2017-11-06 15:00:00,40.0
733,2017-11-06 15:15:00,35.0
734,2017-11-06 15:30:00,34.0
